phylum	Rheological_properties	unknowness
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Soft	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Hard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Pseudomonadota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Actinomycetota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Pseudomonadota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacteroidota	Soft	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Pseudomonadota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Soft	uSGB
Bacillota	Soft	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacteroidota	Soft	kSGB
Bacillota	Soft	kSGB
Bacillota	Soft	uSGB
Actinomycetota	Soft	kSGB
Pseudomonadota	Soft	kSGB
Actinomycetota	Soft	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	uSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Actinomycetota	Semihard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Hard	kSGB
Bacillota	Hard	uSGB
Bacillota	Hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Actinomycetota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	uSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
Bacillota	Very_hard	kSGB
